12/06/2026,CANTIDAD ,0,0,0,2,1,12,15,,,TASA DE VENTA ,0%,"0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.725,00","S/.123,60","S/.3.756,80","S/.4.605,40",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
13/06/2026,CANTIDAD ,0,0,0,0,1,13,14,,7-jun,CANT. CONTACTOS ,12,2,0,,22-jun,CANT. CONTACTOS ,,,
,MONTO ,"S/.0,00","S/.0,00", S/  -   ,"S/.0,00","S/.257,00","S/.3.283,45","S/.3.540,45",,,CANT. VENTAS ,0,1,0%,,,CANT. VENTAS ,,,
14/06/2026,CANTIDAD ,0,0,0,0,2,2,4,,,TASA DE VENTA ,0%,,0%,,,TASA DE VENTA ,,,
,MONTO ,"S/.0,00","S/.0,00","S/.0,00","S/.0,00","S/.625,95","S/.654,65","S/.1.280,60",,,MONTO TOTAL,"S/.0,00","S/.139,90","S/.0,00",,,MONTO TOTAL,,,
15/06/2026,CANTIDAD ,,,,,,,0,,8-jun,CANT. CONTACTOS ,13,2,0,,23-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,1,0,0,,,CANT. VENTAS ,,,
16/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,,"0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.163,50","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
17/06/2026,CANTIDAD ,,,,,,,0,,9-jun,CANT. CONTACTOS ,7,2,0,,24-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,1,0,0%,,,CANT. VENTAS ,,,
18/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,,0%,0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.274,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
19/06/2026,CANTIDAD ,,,,,,,0,,10-jun,CANT. CONTACTOS ,5,3,0,,25-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
20/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,0%,"0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
21/06/2026,CANTIDAD ,,,,,,,0,,11-jun,CANT. CONTACTOS ,8,2,0,,26-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,0,0,0%,,,CANT. VENTAS ,,,
22/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,0,0%,0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
23/06/2026,CANTIDAD ,,,,,,,0,,12-jun,CANT. CONTACTOS ,12,0,0,,27-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
24/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,"0,00%","0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
25/06/2026,CANTIDAD ,,,,,,,0,,13-jun,CANT. CONTACTOS ,18,2,1,,28-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
26/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,"0,00%",0%,0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
27/06/2026,CANTIDAD ,,,,,,,0,,14-jun,CANT. CONTACTOS ,16,1,0,,29-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,0,0,0,,,CANT. VENTAS ,,,
28/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,"0,00%","0,00%",0%,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,"S/.0,00","S/.0,00","S/.0,00",,,MONTO TOTAL,,,
29/06/2026,CANTIDAD ,,,,,,,0,,15-jun,CANT. CONTACTOS ,,,,,30-jun,CANT. CONTACTOS ,,,
,MONTO ,,,,,,,"S/.0,00",,,CANT. VENTAS ,,,,,,CANT. VENTAS ,,,
30/06/2026,CANTIDAD ,,,,,,,0,,,TASA DE VENTA ,,,,,,TASA DE VENTA ,,,
,MONTO ,,,,,,,"S/.0,00",,,MONTO TOTAL,,,,,,MONTO TOTAL,,,
